sheet_name,source_row_number,column_name,value
Sources,15,key_fields_used,"Five Australians and one New Zealander; arrived in Netherlands; onward to Perth/RAAF base and Bullsbrook quarantine centre; at least three weeks, possible 42-day alignment"
Sources,15,retrieval_date,2026-05-14
Sources,16,source_id,S15
Sources,16,source_name,data.gouv.fr HONDIUS-HANTA-26 dataset page
Sources,16,source_type,open-data catalog
Sources,16,scope,Machine-readable compiled dataset metadata
Sources,16,url,https://www.data.gouv.fr/datasets/suivi-epidemiologique-du-hantavirus-souche-andes-navire-mv-hondius-2026
Sources,16,key_fields_used,"Dataset description: aggregated epidemiological/geographic data from WHO, ECDC and French Ministry; includes ship route, case evolution, evacuations, deaths, repatriated nationals; CSV updated 2026-05-11"
Sources,16,retrieval_date,2026-05-14
Cruise_Timeline,2,date,2026-04-01
Cruise_Timeline,2,location_or_node,"Ushuaia, Argentina"
Cruise_Timeline,2,event_type,Departure
Cruise_Timeline,2,event_summary,MV Hondius departed; itinerary across South Atlantic; 147 individuals reported by WHO (88 passengers + 59 crew).
Cruise_Timeline,2,population_total,147
Cruise_Timeline,2,passengers,88
Cruise_Timeline,2,crew,59
Cruise_Timeline,2,source_id,S01/S08
Cruise_Timeline,2,model_tag,route/start
Cruise_Timeline,3,date,2026-04-06
Cruise_Timeline,3,location_or_node,On board
Cruise_Timeline,3,event_type,First symptom onset
Cruise_Timeline,3,event_summary,"Case 1 developed fever, headache and mild diarrhoea while on board."
Cruise_Timeline,3,population_total,147
Cruise_Timeline,3,source_id,S01
Cruise_Timeline,3,model_tag,case_onset
Cruise_Timeline,4,date,2026-04-11
Cruise_Timeline,4,location_or_node,On board
Cruise_Timeline,4,event_type,First death
Cruise_Timeline,4,event_summary,Case 1 developed respiratory distress and died on board.
Cruise_Timeline,4,population_total,146?
Cruise_Timeline,4,source_id,S01
Cruise_Timeline,4,model_tag,death
Cruise_Timeline,5,date,2026-04-13/15
Cruise_Timeline,5,location_or_node,Tristan da Cunha
Cruise_Timeline,5,event_type,Remote stop
Cruise_Timeline,5,event_summary,Itinerary included Tristan da Cunha; later a British national case was supported/monitored there according to UKHSA updates.
Cruise_Timeline,5,source_id,S01/S10
Cruise_Timeline,5,model_tag,route
Cruise_Timeline,6,date,2026-04-24
Cruise_Timeline,6,location_or_node,Saint Helena
Cruise_Timeline,6,event_type,Disembarkation / body removed
Cruise_Timeline,6,event_summary,Body of case 1 removed; Case 2 went ashore with GI symptoms; WHO reports contact tracing of disembarked passengers later ongoing.
Cruise_Timeline,6,source_id,S01/S02
Cruise_Timeline,6,model_tag,disembarkation
Cruise_Timeline,7,date,2026-04-25
Cruise_Timeline,7,location_or_node,Flight: Saint Helena -> South Africa
Cruise_Timeline,7,event_type,In-flight deterioration
Cruise_Timeline,7,event_summary,Case 2 deteriorated during flight to Johannesburg; contact tracing for passengers on the flight was initiated.
Cruise_Timeline,7,source_id,S01/S02
Cruise_Timeline,7,model_tag,flight_exposure
Cruise_Timeline,8,date,2026-04-26
Cruise_Timeline,8,location_or_node,"Johannesburg, South Africa"
Cruise_Timeline,8,event_type,Death
Cruise_Timeline,8,event_summary,Case 2 died on arrival at emergency department; later PCR-confirmed hantavirus infection.
Cruise_Timeline,8,source_id,S01
Cruise_Timeline,8,model_tag,death
Cruise_Timeline,9,date,2026-04-27
Cruise_Timeline,9,location_or_node,Ascension -> South Africa
Cruise_Timeline,9,event_type,Medical evacuation
Cruise_Timeline,9,event_summary,Case 3 medically evacuated to South Africa and admitted to ICU.
Cruise_Timeline,9,source_id,S01
Cruise_Timeline,9,model_tag,medical_evacuation
Cruise_Timeline,10,date,2026-04-28
Cruise_Timeline,10,location_or_node,On board
Cruise_Timeline,10,event_type,Symptom onset
Cruise_Timeline,10,event_summary,Case 4 symptom onset: fever and malaise; later died on 2 May.
Cruise_Timeline,10,source_id,S01
Cruise_Timeline,10,model_tag,case_onset
Cruise_Timeline,11,date,2026-05-02
Cruise_Timeline,11,location_or_node,South Africa / WHO IHR
Cruise_Timeline,11,event_type,WHO notification + lab confirmation
Cruise_Timeline,11,event_summary,WHO notified of cluster; South Africa lab confirmed hantavirus in critically ill patient; Case 4 died same day.
Cruise_Timeline,11,population_total,147
Cruise_Timeline,11,source_id,S01/S06
Cruise_Timeline,11,model_tag,reporting/confirmation
Cruise_Timeline,12,date,2026-05-03
Cruise_Timeline,12,location_or_node,On board / WHO
Cruise_Timeline,12,event_type,Additional death reported
Cruise_Timeline,12,event_summary,Additional death reported after WHO notification; investigations and coordination escalated.
Cruise_Timeline,12,source_id,S01
Cruise_Timeline,12,model_tag,death/reporting
Cruise_Timeline,13,date,2026-05-04
Cruise_Timeline,13,location_or_node,Off Cabo Verde
Cruise_Timeline,13,event_type,Initial DON snapshot
Cruise_Timeline,13,event_summary,"WHO: 7 cases total, 2 lab-confirmed and 5 suspected, including 3 deaths; vessel moored off Cabo Verde."
Cruise_Timeline,13,population_total,147
Cruise_Timeline,13,passengers,88
Cruise_Timeline,13,crew,59
Cruise_Timeline,13,source_id,S01
Cruise_Timeline,13,model_tag,case_count
Cruise_Timeline,14,date,2026-05-06
Cruise_Timeline,14,location_or_node,Cabo Verde -> Europe
Cruise_Timeline,14,event_type,Medical evacuation flights
Cruise_Timeline,14,event_summary,"Two medical evacuation flights from Cabo Verde carried two symptomatic confirmed patients and one previously suspected case, landing in the Netherlands on 6/7 May."
Cruise_Timeline,14,source_id,S02/S12
Cruise_Timeline,14,model_tag,medical_evacuation
Cruise_Timeline,15,date,2026-05-06
Cruise_Timeline,15,location_or_node,Cabo Verde / ship
Cruise_Timeline,15,event_type,Ship leaves Cabo Verde
Cruise_Timeline,15,event_summary,"Ship left Cabo Verde heading to Canary Islands, Spain, where disembarkation was planned."
Cruise_Timeline,15,source_id,S02
Cruise_Timeline,15,model_tag,route
Cruise_Timeline,16,date,2026-05-08
Cruise_Timeline,16,location_or_node,WHO DON update
Cruise_Timeline,16,event_type,Updated case snapshot
Cruise_Timeline,16,event_summary,"WHO: 8 total cases, 6 confirmed, 2 probable, 3 deaths; 147 onboard and 34 previously disembarked."
Cruise_Timeline,16,population_total,147 onboard + 34 previously disembarked
Cruise_Timeline,16,source_id,S02
Cruise_Timeline,16,model_tag,case_count
Cruise_Timeline,17,date,2026-05-10
Cruise_Timeline,17,location_or_node,"Granadilla, Tenerife, Spain"
Cruise_Timeline,17,event_type,Arrival and disembarkation begins
Cruise_Timeline,17,event_summary,ECDC: MV Hondius arrived at Granadilla; passengers/crew disembarkation and repatriation started; all treated as high risk at disembarkation.
Cruise_Timeline,17,source_id,S03/S04/S07
Cruise_Timeline,17,model_tag,arrival/disembarkation
Cruise_Timeline,18,date,2026-05-11
Cruise_Timeline,18,location_or_node,Tenerife -> countries
Cruise_Timeline,18,event_type,Disembarkation/repatriation completed
Cruise_Timeline,18,event_summary,ECDC: disembarkation of passengers and part of crew completed; all passengers and crew repatriated; ship departed Tenerife toward Netherlands.
Cruise_Timeline,18,source_id,S03
Cruise_Timeline,18,model_tag,repatriation_complete
Cruise_Timeline,19,date,2026-05-12
Cruise_Timeline,19,location_or_node,WHO / Madrid
Cruise_Timeline,19,event_type,Post-operation status
Cruise_Timeline,19,event_summary,"WHO DG: all passengers disembarked and left Tenerife; 11 cases among ship passengers/crew, 9 confirmed, 2 probable; monitoring recommended through 2026-06-21."
Cruise_Timeline,19,source_id,S06
Cruise_Timeline,19,model_tag,case_count/monitoring
Cruise_Timeline,20,date,2026-05-13
Cruise_Timeline,20,location_or_node,ECDC daily update
Cruise_Timeline,20,event_type,Latest structured case count
Cruise_Timeline,20,event_summary,"ECDC: 11 total cases, 8 confirmed, 2 probable, 1 inconclusive, 3 deaths; no new cases/deaths since previous update."
Cruise_Timeline,20,source_id,S03
Cruise_Timeline,20,model_tag,case_count
Cruise_Timeline,21,date,2026-05-17/18
Cruise_Timeline,21,location_or_node,Netherlands
Cruise_Timeline,21,event_type,Expected ship arrival
Cruise_Timeline,21,event_summary,ECDC: ship scheduled to arrive in Netherlands on 17 or 18 May; Dutch updates note crew quarantine and ship disinfection.
Cruise_Timeline,21,source_id,S03/S12
Cruise_Timeline,21,model_tag,ship_return
Case_Timeseries,2,date,2026-05-04
Case_Timeseries,2,reporting_source,WHO DON599
Case_Timeseries,2,total_cases,7
Case_Timeseries,2,confirmed,2
Case_Timeseries,2,probable,0
Case_Timeseries,2,suspected,5
Case_Timeseries,2,inconclusive,0
Case_Timeseries,2,deaths,3
Case_Timeseries,2,notes,1 critically ill + 3 mild among total; onset range 2026-04-06 to 2026-04-28
Case_Timeseries,2,source_id,S01
Case_Timeseries,3,date,2026-05-08
Case_Timeseries,3,reporting_source,WHO DON600
Case_Timeseries,3,total_cases,8
Case_Timeseries,3,confirmed,6
Case_Timeseries,3,probable,2
Case_Timeseries,3,suspected,0
Case_Timeseries,3,inconclusive,0
Case_Timeseries,3,deaths,3
Case_Timeseries,3,notes,All six confirmed identified as Andes virus; 147 onboard + 34 previously disembarked
Case_Timeseries,3,source_id,S02
Case_Timeseries,4,date,2026-05-11
Case_Timeseries,4,reporting_source,WHO via Reuters
Case_Timeseries,4,total_cases,9
Case_Timeseries,4,confirmed,7
Case_Timeseries,4,probable,2
Case_Timeseries,4,deaths,3
Case_Timeseries,4,notes,WHO spokesperson reported seven confirmed and nine total after France update
Case_Timeseries,4,source_id,S07
Case_Timeseries,5,date,2026-05-12
Case_Timeseries,5,reporting_source,WHO DG remarks
Case_Timeseries,5,total_cases,11
Case_Timeseries,5,confirmed,9
Case_Timeseries,5,probable,2
Case_Timeseries,5,suspected,0
Case_Timeseries,5,inconclusive,0
Case_Timeseries,5,deaths,3
Case_Timeseries,5,notes,All eleven cases among passengers or crew; active monitoring through 2026-06-21
Case_Timeseries,5,source_id,S06
Case_Timeseries,6,date,2026-05-13
Case_Timeseries,6,reporting_source,ECDC daily update
Case_Timeseries,6,total_cases,11
Case_Timeseries,6,confirmed,8
Case_Timeseries,6,probable,2
Case_Timeseries,6,suspected,0
Case_Timeseries,6,inconclusive,1
Case_Timeseries,6,deaths,3
Case_Timeseries,6,notes,"ECDC classification: 8 confirmed, 2 probable, 1 inconclusive; no new cases/deaths since previous update"
Case_Timeseries,6,source_id,S03
Repatriation_Flights,2,flight_edge_id,F01
Repatriation_Flights,2,date_or_window,2026-04-25
Repatriation_Flights,2,transport_event_type,Flight
Repatriation_Flights,2,origin,Saint Helena
Repatriation_Flights,2,destination,"Johannesburg, South Africa"
Repatriation_Flights,2,transport_type,unknown/medical or transfer flight
Repatriation_Flights,2,population_group,Case 2 + other passengers on same flight
Repatriation_Flights,2,reported_count,unknown
Repatriation_Flights,2,symptomatic_or_case_status,1 symptomatic deteriorated
Repatriation_Flights,2,monitoring_count,unknown
Repatriation_Flights,2,post_arrival_monitoring,contact tracing initiated
Repatriation_Flights,2,notes,Case 2 deteriorated en route and died on 2026-04-26; passengers on same flight contacted/traced.
Repatriation_Flights,2,source_id,S01/S02
Repatriation_Flights,2,data_quality_tag,observed exposure event
Repatriation_Flights,3,flight_edge_id,F02
Repatriation_Flights,3,date_or_window,2026-04-27
Repatriation_Flights,3,transport_event_type,Medical evacuation
Repatriation_Flights,3,origin,Ascension Island
Repatriation_Flights,3,destination,South Africa
Repatriation_Flights,3,transport_type,medical evacuation
Repatriation_Flights,3,population_group,Case 3
Repatriation_Flights,3,reported_count,1
Repatriation_Flights,3,symptomatic_or_case_status,1 symptomatic/ICU
Repatriation_Flights,3,monitoring_count,0
Repatriation_Flights,3,post_arrival_monitoring,hospital ICU
Repatriation_Flights,3,notes,Case 3 evacuated from Ascension to South Africa; PCR confirmed 2026-05-02.
Repatriation_Flights,3,source_id,S01
Repatriation_Flights,3,data_quality_tag,medical evacuation
Repatriation_Flights,4,flight_edge_id,F03
Repatriation_Flights,4,date_or_window,2026-05-06
Repatriation_Flights,4,transport_event_type,Medical evacuation
Repatriation_Flights,4,origin,Cabo Verde
Repatriation_Flights,4,destination,Netherlands / Europe specialist hospitals
Repatriation_Flights,4,transport_type,medical evacuation flight
Repatriation_Flights,4,population_group,symptomatic confirmed/suspected patients
Repatriation_Flights,4,reported_count,2-3
Repatriation_Flights,4,symptomatic_or_case_status,2 symptomatic confirmed + 1 previously suspected
Repatriation_Flights,4,monitoring_count,unknown
Repatriation_Flights,4,post_arrival_monitoring,specialist hospitals
Repatriation_Flights,4,notes,"WHO states two medical evacuation flights carried two symptomatic confirmed patients and one previously suspected case; Netherlands government lists British, Dutch and German evacuees."
Repatriation_Flights,4,source_id,S02/S12
Repatriation_Flights,4,data_quality_tag,medical evacuation
Repatriation_Flights,5,flight_edge_id,F04
Repatriation_Flights,5,date_or_window,2026-05-10
Repatriation_Flights,5,transport_event_type,Government evacuation
Repatriation_Flights,5,origin,"Tenerife, Spain"
Repatriation_Flights,5,destination,"Madrid, Spain"
Repatriation_Flights,5,transport_type,government/military plane
Repatriation_Flights,5,population_group,Spanish nationals/passengers
Repatriation_Flights,5,reported_count,14
Repatriation_Flights,5,symptomatic_or_case_status,0 at boarding per public reports; 1 provisional positive later but asymptomatic
Repatriation_Flights,5,monitoring_count,14
Repatriation_Flights,5,post_arrival_monitoring,"Gómez Ulla Hospital, Madrid"
Repatriation_Flights,5,notes,Reuters: Spanish government plane landed in Madrid; Spanish passengers hospital-isolated for 42 days. Other sources report 14 Spanish passengers.
Repatriation_Flights,5,source_id,S07
Repatriation_Flights,5,data_quality_tag,aggregate; count partly from Spanish media
Repatriation_Flights,6,flight_edge_id,F05
Repatriation_Flights,6,date_or_window,2026-05-10
Repatriation_Flights,6,transport_event_type,Government evacuation
Repatriation_Flights,6,origin,"Tenerife, Spain"
Repatriation_Flights,6,destination,"Paris, France"
Repatriation_Flights,6,transport_type,government plane
Repatriation_Flights,6,population_group,French nationals
Repatriation_Flights,6,reported_count,5
Repatriation_Flights,6,symptomatic_or_case_status,1 developed symptoms during repatriation flight
Repatriation_Flights,6,monitoring_count,5
Repatriation_Flights,6,post_arrival_monitoring,hospital quarantine/isolation; 22 contacts followed
Repatriation_Flights,6,notes,Reuters/ECDC: one of five French passengers developed symptoms on return flight; France later reported one confirmed case and 22 contacts.
Repatriation_Flights,6,source_id,S04/S07/S13
Repatriation_Flights,6,data_quality_tag,aggregate
Repatriation_Flights,7,flight_edge_id,F06
Repatriation_Flights,7,date_or_window,2026-05-10
Repatriation_Flights,7,transport_event_type,Charter / government-assisted
Repatriation_Flights,7,origin,"Tenerife, Spain"
Repatriation_Flights,7,destination,"Canada: Bagotville, QC -> airport in BC"
Repatriation_Flights,7,transport_type,Canadian chartered aircraft
Repatriation_Flights,7,population_group,Canadian citizens
Repatriation_Flights,7,reported_count,4
Repatriation_Flights,7,symptomatic_or_case_status,0 asymptomatic at boarding
Repatriation_Flights,7,monitoring_count,4
Repatriation_Flights,7,post_arrival_monitoring,pre-determined isolation location in BC
Repatriation_Flights,7,notes,"Canada: PHAC officer onboard; masking/distancing; minimum 21 days from May 6, possible extension to 42 days since last exposure."
Repatriation_Flights,7,source_id,S11
Repatriation_Flights,7,data_quality_tag,aggregate
Repatriation_Flights,8,flight_edge_id,F07
Repatriation_Flights,8,date_or_window,2026-05-10
Repatriation_Flights,8,transport_event_type,Chartered flight
Repatriation_Flights,8,origin,"Tenerife, Spain"
Repatriation_Flights,8,destination,"Eindhoven, Netherlands"
Repatriation_Flights,8,transport_type,Dutch government-chartered flight
Repatriation_Flights,8,population_group,passengers from MV Hondius
Repatriation_Flights,8,reported_count,26
Repatriation_Flights,8,symptomatic_or_case_status,screened before boarding
Repatriation_Flights,8,monitoring_count,26
Repatriation_Flights,8,post_arrival_monitoring,home/GGD quarantine
Repatriation_Flights,8,notes,"Dutch flight carried 26 passengers: 8 Dutch, 18 other nationalities; landed Eindhoven; Dutch nationals home quarantine six weeks."
Repatriation_Flights,8,source_id,S12
Repatriation_Flights,8,data_quality_tag,aggregate
Repatriation_Flights,9,flight_edge_id,F08
Repatriation_Flights,9,date_or_window,2026-05-10/11
Repatriation_Flights,9,transport_event_type,Government medical repatriation
Repatriation_Flights,9,origin,"Tenerife, Spain / Canary Islands"
Repatriation_Flights,9,destination,"Omaha, Nebraska + Atlanta, Georgia, USA"
Repatriation_Flights,9,transport_type,U.S. government medical repatriation flight
Repatriation_Flights,9,population_group,U.S.-linked passengers
Repatriation_Flights,9,reported_count,18
Repatriation_Flights,9,symptomatic_or_case_status,1 initially managed as positive/inconclusive; 1 Atlanta symptomatic per Reuters
Repatriation_Flights,9,monitoring_count,18
Repatriation_Flights,9,post_arrival_monitoring,"16 Nebraska Medicine/UNMC, 2 Emory/Atlanta"
Repatriation_Flights,9,notes,"CDC planned flight to Offutt AFB/National Quarantine Center; Nebraska Medicine confirms 18 U.S. arrivals, 16 in Nebraska, 2 to Emory/Atlanta."
Repatriation_Flights,9,source_id,S08/S09
Repatriation_Flights,9,data_quality_tag,aggregate
Repatriation_Flights,10,flight_edge_id,F09
Repatriation_Flights,10,date_or_window,2026-05-10
Repatriation_Flights,10,transport_event_type,Chartered flight
Repatriation_Flights,10,origin,"Tenerife, Spain"
Repatriation_Flights,10,destination,"Manchester, United Kingdom -> Arrowe Park, Wirral"
Repatriation_Flights,10,transport_type,UK chartered repatriation flight
Repatriation_Flights,10,population_group,20 British nationals + 1 UK-resident German + 1 Japanese passenger
Repatriation_Flights,10,reported_count,22
Repatriation_Flights,10,symptomatic_or_case_status,0 symptomatic among Arrowe Park contacts
Repatriation_Flights,10,monitoring_count,22
Repatriation_Flights,10,post_arrival_monitoring,Arrowe Park Hospital then home/other isolation
Repatriation_Flights,10,notes,UKHSA: 22 monitored at Arrowe Park; all negative/asymptomatic as of 13 May; up to 45 days isolation.
Repatriation_Flights,10,source_id,S10
Repatriation_Flights,10,data_quality_tag,aggregate
Repatriation_Flights,11,flight_edge_id,F10
Repatriation_Flights,11,date_or_window,2026-05-10/11
Repatriation_Flights,11,transport_event_type,Planned/government evacuation
Repatriation_Flights,11,origin,"Tenerife, Spain"
Repatriation_Flights,11,destination,Turkey
Repatriation_Flights,11,transport_type,government/non-commercial flight
Repatriation_Flights,11,population_group,Turkish passengers/crew
Repatriation_Flights,11,reported_count,unknown
Repatriation_Flights,11,symptomatic_or_case_status,unknown
Repatriation_Flights,11,monitoring_count,unknown
Repatriation_Flights,11,post_arrival_monitoring,national protocol
Repatriation_Flights,11,notes,Reuters listed Turkey among destinations due to depart; no reliable aggregate count located in cited sources.
Repatriation_Flights,11,source_id,S07
Repatriation_Flights,11,data_quality_tag,placeholder
Repatriation_Flights,12,flight_edge_id,F11
Repatriation_Flights,12,date_or_window,2026-05-10/11
Repatriation_Flights,12,transport_event_type,Planned/government evacuation
Repatriation_Flights,12,origin,"Tenerife, Spain"
Repatriation_Flights,12,destination,Ireland
Repatriation_Flights,12,transport_type,government/non-commercial flight
Repatriation_Flights,12,population_group,Irish passengers/crew
Repatriation_Flights,12,reported_count,unknown
Repatriation_Flights,12,symptomatic_or_case_status,unknown
Repatriation_Flights,12,monitoring_count,unknown
Repatriation_Flights,12,post_arrival_monitoring,national protocol
Repatriation_Flights,12,notes,Reuters listed Ireland among destinations due to depart; no reliable aggregate count located in cited sources.
Repatriation_Flights,12,source_id,S07
Repatriation_Flights,12,data_quality_tag,placeholder
Repatriation_Flights,13,flight_edge_id,F12
Repatriation_Flights,13,date_or_window,2026-05-11
Repatriation_Flights,13,transport_event_type,Dutch-chartered flight
Repatriation_Flights,13,origin,"Tenerife, Spain"
Repatriation_Flights,13,destination,"Eindhoven, Netherlands"
Repatriation_Flights,13,transport_type,Dutch government-chartered flight
Repatriation_Flights,13,population_group,passengers incl. 1 Dutch + 21 other nationalities
Repatriation_Flights,13,reported_count,22
Repatriation_Flights,13,symptomatic_or_case_status,screened before boarding
Repatriation_Flights,13,monitoring_count,22
